Running on device: cuda, Parallel training disabled
Loading dynamics config from saved_models/eta10_x0_gamma0.01_lowvol_psi5_naislstm_GELU/dynamics_config.json
------------------------------------------------------------
DYNAMICS CONFIGURATION:
------------------------------------------------------------
dynamics: FullDynamics
T: 1.0
N: 144
dim: 3
dim_W: 2
y0: [0.0, 80.0, 0.0]
mu_P: 0.0
mu_D: 0.0
time_dep_vol: True
use_exact: True
low_vol: False
sigma_P0: 10
sigma_P1: 20
alpha_P: 120.0
beta_P: 40.0
sigma_D0: 30.0
sigma_D1: 50.0
alpha_D: 1600.0
beta_D: 900.0
rho: -0.6
psi: 5.0
gamma: 0.01
nu: 0.042
eta: 10
smooth_control: True
eps: 0.1
analytical_known: True
dt: 0.006944444444444444
------------------------------------------------------------
Attempting to load model from saved_models/eta10_x0_gamma0.01_lowvol_psi5_naislstm_GELU
Found existing model files: ['model_best.pth', 'model.pth']
Successfully loaded model checkpoint (model state only)
Saving configuration files...
Configuration saved to saved_models/eta10_x0_gamma0.01_lowvol_psi5_naislstm_GELU
Training started at 2025-06-30 01:35:42
Logging training to saved_models/eta10_x0_gamma0.01_lowvol_psi5_naislstm_GELU/training.log
   Epoch |      Y val |      q val | Total loss |     Y loss |    T. loss |   cost loss |         LR |  Memory [MB] | Time [s] |        ETA | Status              
----------------------------------------------------------------------------------------------------------------------------------------------------------------
       1 |   2.87e+04 |   3.95e+03 |   3.79e+07 |   8.57e+04 |   6.11e+04 |    3.77e+03 |   1.22e-04 |       375.05 |   100.47 |        N/A | Model saved (best)  
      50 |   3.02e+05 |   2.26e+04 |   4.95e+06 |   6.53e+05 |   6.45e+05 |    3.65e+02 |   1.22e-04 |       376.24 |    70.42 |  5693m 30s | Model saved (best)  
     100 |   2.71e+05 |   2.06e+04 |   4.11e+06 |   7.06e+05 |   4.44e+05 |    2.96e+02 |   1.22e-04 |       376.24 |    71.52 |  4036m 06s | Model saved (best)  
     150 |   2.48e+05 |   1.73e+04 |   3.21e+06 |   9.00e+05 |   3.10e+05 |    2.00e+02 |   1.22e-04 |       376.24 |    84.99 |  3632m 20s | Model saved (best)  
     200 |   2.36e+05 |   1.60e+04 |   2.28e+06 |   9.68e+05 |   9.96e+04 |    1.22e+02 |   1.22e-04 |       376.24 |    75.16 |  3347m 59s | Model saved (best)  
     250 |   2.12e+05 |   1.50e+04 |   1.77e+06 |   7.58e+05 |   1.12e+05 |    9.00e+01 |   1.22e-04 |       376.24 |    81.35 |  3218m 00s | Model saved (best)  
     300 |   2.66e+05 |   1.75e+04 |   2.59e+06 |   9.48e+05 |   1.01e+05 |    1.54e+02 |   1.22e-04 |       376.24 |    74.85 |  3094m 56s | Model saved         
     350 |   2.34e+05 |   1.62e+04 |   2.16e+06 |   7.28e+05 |   1.46e+05 |    1.29e+02 |   1.22e-04 |       376.24 |    81.23 |  3036m 55s | Model saved         
     400 |   2.36e+05 |   1.61e+04 |   2.20e+06 |   7.34e+05 |   1.29e+05 |    1.34e+02 |   1.22e-04 |       376.24 |    71.35 |  2952m 05s | Model saved         
